Command: /usr/local/sdkman/candidates/java/21.0.4-tem/bin/java -Xmx4G -classpath /home/codespace/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /tmp/paperweight8606806729281078485txt /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar /workspaces/Paper/.gradle/caches/paperweight/taskCache/decompileJar.jar
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/OcelotAttackGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/RandomLookAroundGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/MoveTowardsTargetGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/LlamaFollowCaravanGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/MeleeAttackGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/RangedCrossbowAttackGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/TradeWithPlayerGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/MoveThroughVillageGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/BreedGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/BegGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/PanicGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/DoorInteractGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/TryFindWaterGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/FollowOwnerGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/target/HurtByTargetGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/target/ResetUniversalAngerTargetGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/target/NearestAttackableTargetGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/target/NearestHealableRaiderTargetGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/target/DefendVillageTargetGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/target/OwnerHurtByTargetGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/target/NonTameRandomTargetGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/target/TargetGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/target/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/target/OwnerHurtTargetGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/target/NearestAttackableWitchTargetGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/GolemRandomStrollInVillageGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/RangedAttackGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/FollowBoatGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/ClimbOnTopOfPowderSnowGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/CatLieOnBedGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/RandomStrollGoal
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/RandomStandGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/InteractGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/WrappedGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/SwellGoal
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/LookAtPlayerGoal
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/GoalSelector
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/Goal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/MoveBackToVillageGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/OfferFlowerGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/MoveToBlockGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/WaterAvoidingRandomStrollGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/RangedBowAttackGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/LookAtTradingPlayerGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/FleeSunGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/ZombieAttackGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/WaterAvoidingRandomFlyingGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/PathfindToRaidGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/RunAroundLikeCrazyGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/RandomSwimmingGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/BreathAirGoal
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/FloatGoal
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/UseItemGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/TemptGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/CatSitOnBlockGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/OpenDoorGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/MoveTowardsRestrictionGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/LeapAtTargetGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/StrollThroughVillageGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/FollowParentGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/LandOnOwnersShoulderGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/JumpGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/AvoidEntityGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/SitWhenOrderedToGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/attributes/DefaultAttributes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/attributes/AttributeModifier
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/attributes/Attributes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/attributes/Attribute
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/attributes/AttributeInstance
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/attributes/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/attributes/AttributeMap
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/attributes/RangedAttribute
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/attributes/AttributeSupplier
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/targeting/TargetingConditions
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/targeting/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/navigation/PathNavigation
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/navigation/FlyingPathNavigation
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/navigation/GroundPathNavigation
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/navigation/WallClimberNavigation
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/navigation/WaterBoundPathNavigation
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/navigation/AmphibiousPathNavigation
INFO:  Preprocessing class net/minecraft/world/entity/ai/navigation/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/gossip/GossipType
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/gossip/GossipContainer
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/gossip/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/GoToClosestVillage
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/ValidateNearbyPoi
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/TriggerGate
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/PlayTagWithOtherKids
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/LongJumpToPreferredBlock
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/RandomLookAround
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/AcquirePoi
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/DoNothing
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/StrollToPoi
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/LookAtTargetSink
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/WakeUp
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/TradeWithVillager
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/SetWalkTargetFromBlockMemory
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/StopBeingAngryIfTargetDead
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/EntityTracker
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/LongJumpMidJump
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/SocializeAtBell
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/Behavior
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/declarative/BehaviorBuilder
INFO:      Loading Class: com/mojang/datafixers/kinds/Functor from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar
INFO:      Loading Class: com/mojang/datafixers/kinds/Kind1 from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar
INFO:      Loading Class: com/mojang/datafixers/kinds/Functor$Mu from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar
INFO:      Loading Class: com/mojang/datafixers/kinds/Kind1$Mu from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar
INFO:      Loading Class: com/mojang/datafixers/kinds/K1 from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/declarative/MemoryCondition
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/declarative/MemoryAccessor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/declarative/Trigger
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/declarative/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/PositionTracker
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/TryLaySpawnOnWaterNearLand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/warden/Sniffing
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/warden/ForceUnmount
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/warden/SonicBoom
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/warden/SetRoarTarget
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/warden/Emerging
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/warden/Digging
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/warden/Roar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/warden/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/warden/TryToSniff
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/warden/SetWardenLookTarget
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/PrepareRamNearestTarget
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/UpdateActivityFromSchedule
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/SetLookAndInteract
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/GoToPotentialJobSite
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/AnimalPanic
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/RamTarget
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/GoAndGiveItemsToTarget
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/GiveGiftToHero
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/StartCelebratingIfTargetDead
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/OneShot
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/PoiCompetitorScan
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/VillagerGoalPackages
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/Swim
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/Croak
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/VillagerPanicTrigger
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/SetWalkTargetFromLookTarget
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/SleepInBed
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/BackUpIfTooClose
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/ResetProfession
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/GoToWantedItem
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/LookAndFollowTradingPlayerSink
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/InteractWithDoor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/MoveToSkySeeingSpot
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/SetWalkTargetAwayFrom
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/ReactToBell
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/InsideBrownianWalk
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/BecomePassiveIfMemoryPresent
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/CopyMemoryWithExpiry
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/GateBehavior
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/CrossbowAttack
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/LongJumpUtil
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/TryFindLandNearWater
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/FollowTemptation
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/StayCloseToTarget
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/ShufflingList
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/SetRaidStatus
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/TryFindLand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/RandomStroll
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/behavior/VillagerCalmDown
